store_id,project_id,stat_month,sales_count,sales_amount
S002,P005,2024-07,27,16098.1
S002,P005,2024-08,37,21433.03
S002,P005,2024-09,37,20777.8
S002,P005,2024-10,22,12464.83
S002,P005,2024-11,37,21250.87
S002,P005,2024-12,31,18582.2
S002,P006,2024-01,15,41810.3
S002,P006,2024-02,10,25509.29
S002,P006,2024-03,10,27644.35
S002,P006,2024-04,7,18861.64
S002,P006,2024-05,14,38346.2
S002,P006,2024-06,10,25826.85
S002,P006,2024-07,7,19195.58
S002,P006,2024-08,14,38139.22
S002,P006,2024-09,13,36017.96
S002,P006,2024-10,15,40276.05
S002,P006,2024-11,13,36437.86
S002,P006,2024-12,7,18953.51
S002,P007,2024-01,39,10804.31
S002,P007,2024-02,42,11502.56
S002,P007,2024-03,43,12041.78
S002,P007,2024-04,47,13146.23
S002,P007,2024-05,35,9164.18
S002,P007,2024-06,34,9198.64
S002,P007,2024-07,45,12609.01
S002,P007,2024-08,35,9634.12
S002,P007,2024-09,33,8712.7
S002,P007,2024-10,37,10102.82
S002,P007,2024-11,34,8725.59
S002,P007,2024-12,40,10928.71
S002,P008,2024-01,27,10060.2
S002,P008,2024-02,39,15763.48
S002,P008,2024-03,39,15420.36
S002,P008,2024-04,41,15974.66
S002,P008,2024-05,32,12588.52
S002,P008,2024-06,27,10677.43
S002,P008,2024-07,27,10898.56
S002,P008,2024-08,28,11393.8
S002,P008,2024-09,32,11850.04
S002,P008,2024-10,19,7136.52
S002,P008,2024-11,30,11422.16
S002,P008,2024-12,28,10643.84
S002,P009,2024-01,14,6917.45
S002,P009,2024-02,28,14448.83
S002,P009,2024-03,14,6987.64
S002,P009,2024-04,26,13072.65
S002,P009,2024-05,24,11929.37
S002,P009,2024-06,19,9310.49
S002,P009,2024-07,19,9530.53
S002,P009,2024-08,9,4612.3
S002,P009,2024-09,7,3493.03
S002,P009,2024-10,18,8724.62
S002,P009,2024-11,16,8358.7
S002,P009,2024-12,20,9988.82
S002,P010,2024-01,5,18183.06
S002,P010,2024-02,13,50719.91
S002,P010,2024-03,5,18961.58
S002,P010,2024-04,12,47807.42
S002,P010,2024-05,8,29902.57
S002,P010,2024-06,5,18503.68
S002,P010,2024-07,13,48397.19
S002,P010,2024-08,5,18493.85
S002,P010,2024-09,5,19779.64
S002,P010,2024-10,12,45072.53
S002,P010,2024-11,10,39734.38
S002,P010,2024-12,5,18219.88
S003,P001,2024-01,37,11137.14
S003,P001,2024-02,27,7778.1
S003,P001,2024-03,35,10327.35
S003,P001,2024-04,29,8735.11
S003,P001,2024-05,32,9103.97
S003,P001,2024-06,29,8371.02
S003,P001,2024-07,21,6446.22
S003,P001,2024-08,21,6498.17
S003,P001,2024-09,24,7169.9
S003,P001,2024-10,17,5196.82
S003,P001,2024-11,25,7746.09
S003,P001,2024-12,32,9272.63
S003,P002,2024-01,25,33263.75
S003,P002,2024-02,29,38521.13
S003,P002,2024-03,30,38310.44
S003,P002,2024-04,20,26527.05
S003,P002,2024-05,22,29375.36
S003,P002,2024-06,14,17755.95
S003,P002,2024-07,20,26101.03
S003,P002,2024-08,13,15942.86
S003,P002,2024-09,22,29270.86
S003,P002,2024-10,13,16631.92
S003,P002,2024-11,24,31968.81
S003,P002,2024-12,22,28661.29
S003,P003,2024-01,25,42982.42
S003,P003,2024-02,29,49491.98
S003,P003,2024-03,24,38950.73
S003,P003,2024-04,26,44542.56
S003,P003,2024-05,26,44549.19
S003,P003,2024-06,16,27903.78
S003,P003,2024-07,10,17436.84
S003,P003,2024-08,24,39655.2
S003,P003,2024-09,21,33519.95
S003,P003,2024-10,19,31943.84
S003,P003,2024-11,22,35422.83
S003,P003,2024-12,18,30638.6
S003,P004,2024-01,8,66943.87
S003,P004,2024-02,13,109903.86
S003,P004,2024-03,7,61182.6
S003,P004,2024-04,9,80250.37
S003,P004,2024-05,9,81487.35
S003,P004,2024-06,5,42098.48
S003,P004,2024-07,5,45192.33
S003,P004,2024-08,5,43321.89
S003,P004,2024-09,6,54660.75
S003,P004,2024-10,11,101338.74
S003,P004,2024-11,5,44415.34
S003,P004,2024-12,9,75415.22
S003,P005,2024-01,42,25136.56
S003,P005,2024-02,37,21343.91
S003,P005,2024-03,44,26653.86
S003,P005,2024-04,41,22980.1
S003,P005,2024-05,39,22163.92
S003,P005,2024-06,38,22437.82
S003,P005,2024-07,32,19243.11
S003,P005,2024-08,26,14977.96
S003,P005,2024-09,34,20424.71
S003,P005,2024-10,24,13605.71
S003,P005,2024-11,25,14240.08
S003,P005,2024-12,28,15774.08
S003,P006,2024-01,11,30113.6
S003,P006,2024-02,16,42765.12
S003,P006,2024-03,18,46810.65
S003,P006,2024-04,12,33031.28
S003,P006,2024-05,6,15304.72
S003,P006,2024-06,13,33211.32
S003,P006,2024-07,5,12978.51
S003,P006,2024-08,14,36084.14
S003,P006,2024-09,12,31348.09
S003,P006,2024-10,16,42843.96
S003,P006,2024-11,6,15800.09
S003,P006,2024-12,10,26291.77
S003,P007,2024-01,40,10682.05
S003,P007,2024-02,38,10163.57
S003,P007,2024-03,52,14154.77
S003,P007,2024-04,46,12673.0
S003,P007,2024-05,41,11261.78
S003,P007,2024-06,43,12084.83
S003,P007,2024-07,43,11503.67
S003,P007,2024-08,24,6470.37
S003,P007,2024-09,34,8722.39
S003,P007,2024-10,31,8183.9
S003,P007,2024-11,26,6868.92
S003,P007,2024-12,33,8903.73
S003,P008,2024-01,27,10812.74
S003,P008,2024-02,36,13415.66
S003,P008,2024-03,30,12101.2
S003,P008,2024-04,35,12971.58
S003,P008,2024-05,26,10527.03
S003,P008,2024-06,30,11991.21
S003,P008,2024-07,30,11621.84
S003,P008,2024-08,31,12085.24
S003,P008,2024-09,25,9681.48
S003,P008,2024-10,27,10718.61
S003,P008,2024-11,22,8615.62
S003,P008,2024-12,31,12475.18
S003,P009,2024-01,15,7447.73
S003,P009,2024-02,24,12298.25
S003,P009,2024-03,14,6736.12
S003,P009,2024-04,14,6782.68
S003,P009,2024-05,17,8460.31
S003,P009,2024-06,12,6083.7
S003,P009,2024-07,22,10631.24
S003,P009,2024-08,5,2581.7
S003,P009,2024-09,17,8759.13
S003,P009,2024-10,17,8356.82
S003,P009,2024-11,15,7502.35
S003,P009,2024-12,17,8414.03
S003,P010,2024-01,15,57605.28
S003,P010,2024-02,5,18851.27
S003,P010,2024-03,5,18589.32
S003,P010,2024-04,5,19233.64
S003,P010,2024-05,14,51794.41
S003,P010,2024-06,5,19777.16
S003,P010,2024-07,10,37516.82
S003,P010,2024-08,5,19673.33
S003,P010,2024-09,11,40117.1
S003,P010,2024-10,11,41861.94
S003,P010,2024-11,5,18231.0
S003,P010,2024-12,7,27848.64
S004,P001,2024-01,34,10221.58
S004,P001,2024-02,25,7800.02
S004,P001,2024-03,32,9901.91
S004,P001,2024-04,37,11047.8
S004,P001,2024-05,33,9485.64
S004,P001,2024-06,25,7537.27
S004,P001,2024-07,29,8520.36
S004,P001,2024-08,23,7016.03
S004,P001,2024-09,16,4902.36
S004,P001,2024-10,20,6010.87
S004,P001,2024-11,27,8078.11
S004,P001,2024-12,28,7974.43
S004,P002,2024-01,17,20784.49
S004,P002,2024-02,18,22929.87
S004,P002,2024-03,20,24584.47
S004,P002,2024-04,26,32109.69
S004,P002,2024-05,19,24772.27
S004,P002,2024-06,22,28551.76
S004,P002,2024-07,23,28716.44
S004,P002,2024-08,14,18219.02
S004,P002,2024-09,23,28358.71
S004,P002,2024-10,9,11176.54
S004,P002,2024-11,12,14881.3
S004,P002,2024-12,25,31820.0
S004,P003,2024-01,16,26222.26
S004,P003,2024-02,18,31584.51
S004,P003,2024-03,13,21281.22
S004,P003,2024-04,25,42296.56
S004,P003,2024-05,19,32863.27
S004,P003,2024-06,7,11425.63
S004,P003,2024-07,11,18788.56
S004,P003,2024-08,19,32423.84
S004,P003,2024-09,11,18143.87
S004,P003,2024-10,14,24392.01
S004,P003,2024-11,20,32889.98
S004,P003,2024-12,8,13311.16
S004,P004,2024-01,5,43727.96
S004,P004,2024-02,10,90620.76
S004,P004,2024-03,8,69524.73
S004,P004,2024-04,5,41825.34
S004,P004,2024-05,8,71173.22
S004,P004,2024-06,5,43509.66
S004,P004,2024-07,5,44201.02
S004,P004,2024-08,5,42122.06
S004,P004,2024-09,9,80329.2
S004,P004,2024-10,5,43471.06
S004,P004,2024-11,11,100160.58
S004,P004,2024-12,9,77942.68
S004,P005,2024-01,26,15120.15
S004,P005,2024-02,30,17587.75
S004,P005,2024-03,33,19612.52
S004,P005,2024-04,37,20426.13
S004,P005,2024-05,33,19899.31
S004,P005,2024-06,39,22039.76
S004,P005,2024-07,31,17435.48
S004,P005,2024-08,19,10580.77
S004,P005,2024-09,31,18021.51
S004,P005,2024-10,29,17329.69
S004,P005,2024-11,34,18910.74
S004,P005,2024-12,24,13603.49
S004,P006,2024-01,11,29546.27
S004,P006,2024-02,14,36324.76
S004,P006,2024-03,10,26251.35
S004,P006,2024-04,15,39221.38
S004,P006,2024-05,5,12846.63
S004,P006,2024-06,12,30691.61
S004,P006,2024-07,11,28013.62
S004,P006,2024-08,5,13914.84
S004,P006,2024-09,8,21754.32
S004,P006,2024-10,8,22168.66
S004,P006,2024-11,16,43122.86
S004,P006,2024-12,5,13098.24
S004,P007,2024-01,42,11448.96
S004,P007,2024-02,34,9224.86
S004,P007,2024-03,34,8795.8
S004,P007,2024-04,43,11942.09
S004,P007,2024-05,31,8040.85
S004,P007,2024-06,29,7855.23
S004,P007,2024-07,31,8106.02
S004,P007,2024-08,27,7233.66
S004,P007,2024-09,22,5953.22
S004,P007,2024-10,29,7716.2
S004,P007,2024-11,23,5865.55
S004,P007,2024-12,37,9523.44
S004,P008,2024-01,31,12515.77
S004,P008,2024-02,27,10041.94
S004,P008,2024-03,26,9988.32
S004,P008,2024-04,29,11088.84
S004,P008,2024-05,23,9220.15
S004,P008,2024-06,29,10952.37
S004,P008,2024-07,21,8223.62
S004,P008,2024-08,25,9529.6
S004,P008,2024-09,18,6671.35
S004,P008,2024-10,19,7414.6
S004,P008,2024-11,30,11446.27
S004,P008,2024-12,28,11361.16
S004,P009,2024-01,21,10724.51
S004,P009,2024-02,18,8602.46
S004,P009,2024-03,25,11829.04
S004,P009,2024-04,17,8716.13
S004,P009,2024-05,19,9102.28
S004,P009,2024-06,11,5747.78
S004,P009,2024-07,15,7278.51
S004,P009,2024-08,7,3529.08
S004,P009,2024-09,10,5161.61
S004,P009,2024-10,15,7680.67
S004,P009,2024-11,19,9100.22
S004,P009,2024-12,18,8838.63
S004,P010,2024-01,8,29606.73
S004,P010,2024-02,5,18804.26
S004,P010,2024-03,5,19709.34
S004,P010,2024-04,5,18994.23
S004,P010,2024-05,5,18792.98
S004,P010,2024-06,5,18271.1
S004,P010,2024-07,5,19331.18
S004,P010,2024-08,10,39162.52
S004,P010,2024-09,5,19605.6
S004,P010,2024-10,5,18379.7
S004,P010,2024-11,5,19868.91
S004,P010,2024-12,7,27457.8
S005,P001,2024-01,21,6324.57
S005,P001,2024-02,33,10094.41
S005,P001,2024-03,21,6541.36
S005,P001,2024-04,30,8821.58
S005,P001,2024-05,20,5963.64
S005,P001,2024-06,28,8385.33
S005,P001,2024-07,26,7821.06
S005,P001,2024-08,13,3850.57
S005,P001,2024-09,16,4529.76
S005,P001,2024-10,11,3327.24
S005,P001,2024-11,13,3898.96
S005,P001,2024-12,21,5981.5
S005,P002,2024-01,25,32382.39
S005,P002,2024-02,19,23685.69
S005,P002,2024-03,22,28956.07
S005,P002,2024-04,20,26091.93
S005,P002,2024-05,16,20752.77
S005,P002,2024-06,15,19421.22
S005,P002,2024-07,12,15599.19
S005,P002,2024-08,8,9861.85
S005,P002,2024-09,20,25994.43
S005,P002,2024-10,17,21573.15
S005,P002,2024-11,13,16452.1
S005,P002,2024-12,18,22846.82
S005,P003,2024-01,14,24202.87
S005,P003,2024-02,16,25904.55
S005,P003,2024-03,10,16503.48
S005,P003,2024-04,21,36958.88
S005,P003,2024-05,20,32063.25
S005,P003,2024-06,8,13504.46
S005,P003,2024-07,9,14766.22
S005,P003,2024-08,18,29181.75
S005,P003,2024-09,15,25582.31
S005,P003,2024-10,17,28258.62
S005,P003,2024-11,9,15809.81
S005,P003,2024-12,21,36292.2
S005,P004,2024-01,5,45359.09
S005,P004,2024-02,5,45499.83
S005,P004,2024-03,8,72379.44
S005,P004,2024-04,5,44701.16
S005,P004,2024-05,5,42798.64
S005,P004,2024-06,5,44081.0
S005,P004,2024-07,11,101526.5
S005,P004,2024-08,5,41983.36
S005,P004,2024-09,5,44699.76
S005,P004,2024-10,5,41853.28
S005,P004,2024-11,5,43505.42
S005,P004,2024-12,5,43338.69
S005,P005,2024-01,29,17297.42
S005,P005,2024-02,33,18371.33
S005,P005,2024-03,40,22199.41
S005,P005,2024-04,39,21674.87
S005,P005,2024-05,34,20277.06
S005,P005,2024-06,29,16621.42
S005,P005,2024-07,18,10184.65
S005,P005,2024-08,24,14120.31
S005,P005,2024-09,27,16279.85
S005,P005,2024-10,17,9655.72
S005,P005,2024-11,24,13900.53
S005,P005,2024-12,37,22129.06
S005,P006,2024-01,12,30692.65
S005,P006,2024-02,5,13030.98
S005,P006,2024-03,13,35014.52
S005,P006,2024-04,5,13993.72
S005,P006,2024-05,6,16362.98
S005,P006,2024-06,5,13595.39
S005,P006,2024-07,15,39464.03
S005,P006,2024-08,10,27922.72
S005,P006,2024-09,11,28657.69
S005,P006,2024-10,13,35636.06
S005,P006,2024-11,11,28164.77
S005,P006,2024-12,5,14049.46
S005,P007,2024-01,40,10964.36
S005,P007,2024-02,30,8221.69
S005,P007,2024-03,43,11510.63
S005,P007,2024-04,40,10969.56
S005,P007,2024-05,38,10431.9
S005,P007,2024-06,27,7283.05
S005,P007,2024-07,25,6751.71
S005,P007,2024-08,21,5436.69
S005,P007,2024-09,31,8567.0
S005,P007,2024-10,20,5623.61
S005,P007,2024-11,33,9179.91
S005,P007,2024-12,32,8623.24
S005,P008,2024-01,26,10203.99
S005,P008,2024-02,36,14364.4
S005,P008,2024-03,26,10439.11
S005,P008,2024-04,31,12323.57
S005,P008,2024-05,21,8358.77
S005,P008,2024-06,31,11605.68
S005,P008,2024-07,22,8537.75
S005,P008,2024-08,27,10422.16
S005,P008,2024-09,19,7163.53
S005,P008,2024-10,17,6538.37
S005,P008,2024-11,19,7024.83
S005,P008,2024-12,26,10384.79
S005,P009,2024-01,12,6199.66
S005,P009,2024-02,10,4763.3
S005,P009,2024-03,14,7113.49
S005,P009,2024-04,15,7601.82
S005,P009,2024-05,20,9484.84
S005,P009,2024-06,20,9538.75
S005,P009,2024-07,17,8674.2
S005,P009,2024-08,7,3586.61
S005,P009,2024-09,18,8850.57
S005,P009,2024-10,5,2473.57
S005,P009,2024-11,6,2857.29
S005,P009,2024-12,20,10456.35
S005,P010,2024-01,11,40435.15
S005,P010,2024-02,5,19542.74
S005,P010,2024-03,5,19933.14
S005,P010,2024-04,5,19136.56
S005,P010,2024-05,6,22949.45
S005,P010,2024-06,5,18099.77
S005,P010,2024-07,11,42161.48
S005,P010,2024-08,7,26064.61
S005,P010,2024-09,6,23604.22
S005,P010,2024-10,5,19649.67
S005,P010,2024-11,5,18876.84
S005,P010,2024-12,5,18303.61
S006,P001,2024-01,18,5583.6
S006,P001,2024-02,21,6424.16
S006,P001,2024-03,29,8323.41
S006,P001,2024-04,21,6356.22
S006,P001,2024-05,27,7871.2
S006,P001,2024-06,21,6108.88
S006,P001,2024-07,24,7357.35
S006,P001,2024-08,24,7337.52
S006,P001,2024-09,21,6112.9
S006,P001,2024-10,13,3693.32
S006,P001,2024-11,19,5697.1
S006,P001,2024-12,14,4134.91
S006,P002,2024-01,25,31157.71
S006,P002,2024-02,23,30804.23
S006,P002,2024-03,19,24060.87
S006,P002,2024-04,19,23736.7
S006,P002,2024-05,20,26827.65
S006,P002,2024-06,17,21103.06
S006,P002,2024-07,10,12555.13
S006,P002,2024-08,17,21432.53
S006,P002,2024-09,7,9157.13
S006,P002,2024-10,14,18548.3
S006,P002,2024-11,8,10732.05
S006,P002,2024-12,19,24861.88
S006,P003,2024-01,12,20258.46
S006,P003,2024-02,22,36805.88
S006,P003,2024-03,13,21055.86
S006,P003,2024-04,17,29042.73
S006,P003,2024-05,23,38486.07
S006,P003,2024-06,17,27309.85
S006,P003,2024-07,16,26492.86
S006,P003,2024-08,5,8640.47
S006,P003,2024-09,10,17425.19
S006,P003,2024-10,7,12061.94
S006,P003,2024-11,12,19406.53
S006,P003,2024-12,10,17422.57
S006,P004,2024-01,5,44264.8
S006,P004,2024-02,5,41919.54
S006,P004,2024-03,10,86624.24
S006,P004,2024-04,6,52788.45
S006,P004,2024-05,5,43787.47
S006,P004,2024-06,6,54255.23
S006,P004,2024-07,5,42621.58
S006,P004,2024-08,6,54346.27
S006,P004,2024-09,5,43174.34
S006,P004,2024-10,9,82487.51
S006,P004,2024-11,5,43769.45
S006,P004,2024-12,5,43193.75
S006,P005,2024-01,25,15075.92
S006,P005,2024-02,27,15097.35
S006,P005,2024-03,39,22311.67
S006,P005,2024-04,37,20713.42
S006,P005,2024-05,27,16392.51
S006,P005,2024-06,25,14940.23
S006,P005,2024-07,31,18858.17
S006,P005,2024-08,18,10615.31
S006,P005,2024-09,16,9741.29
S006,P005,2024-10,25,14010.24
S006,P005,2024-11,22,12240.71
S006,P005,2024-12,19,11450.06
S006,P006,2024-01,5,14034.43
S006,P006,2024-02,10,27655.09
S006,P006,2024-03,5,13747.84
S006,P006,2024-04,5,13830.99
S006,P006,2024-05,5,13070.79
S006,P006,2024-06,11,28994.19
S006,P006,2024-07,5,12881.34
S006,P006,2024-08,5,13051.43
S006,P006,2024-09,7,19209.62
S006,P006,2024-10,9,24484.57
S006,P006,2024-11,5,13719.01
S006,P006,2024-12,14,39317.6
S006,P007,2024-01,28,7683.57
S006,P007,2024-02,27,7370.83
S006,P007,2024-03,33,8549.61
S006,P007,2024-04,26,7202.85
S006,P007,2024-05,40,10548.89
S006,P007,2024-06,33,8671.82
S006,P007,2024-07,22,6051.16
S006,P007,2024-08,20,5594.93
S006,P007,2024-09,22,6077.24
S006,P007,2024-10,29,7585.69
S006,P007,2024-11,31,7892.76
S006,P007,2024-12,20,5331.62
S006,P008,2024-01,21,8051.54
S006,P008,2024-02,20,8130.0
S006,P008,2024-03,23,8493.86
S006,P008,2024-04,33,13339.31
S006,P008,2024-05,34,13465.98
S006,P008,2024-06,15,5967.81
S006,P008,2024-07,15,6100.41
S006,P008,2024-08,19,7228.06
S006,P008,2024-09,22,8651.31
S006,P008,2024-10,18,7126.25
S006,P008,2024-11,20,7576.33
S006,P008,2024-12,13,5028.25
S006,P009,2024-01,16,7628.76
S006,P009,2024-02,20,10202.22
S006,P009,2024-03,10,5167.87
S006,P009,2024-04,19,9550.21
S006,P009,2024-05,19,9581.39
S006,P009,2024-06,18,9228.06
S006,P009,2024-07,7,3405.05
S006,P009,2024-08,6,2994.41
S006,P009,2024-09,6,2904.4
S006,P009,2024-10,7,3344.42
S006,P009,2024-11,8,4130.83
S006,P009,2024-12,19,9529.91
S006,P010,2024-01,12,43694.86
S006,P010,2024-02,12,46848.89
S006,P010,2024-03,8,29381.07
S006,P010,2024-04,5,19249.48
S006,P010,2024-05,10,38530.5
S006,P010,2024-06,8,29196.84
S006,P010,2024-07,9,35810.02
S006,P010,2024-08,5,19191.24
S006,P010,2024-09,5,18561.02
S006,P010,2024-10,5,18533.34
S006,P010,2024-11,8,30716.38
S006,P010,2024-12,5,18575.95
S007,P001,2024-01,32,9652.83
S007,P001,2024-02,51,14864.68
S007,P001,2024-03,49,14656.04
S007,P001,2024-04,35,10136.99
S007,P001,2024-05,48,13996.33
S007,P001,2024-06,34,10205.0
S007,P001,2024-07,36,10239.22
S007,P001,2024-08,31,8856.56
S007,P001,2024-09,29,8669.31
S007,P001,2024-10,31,9583.71
S007,P001,2024-11,36,10239.72
S007,P001,2024-12,43,12525.34
S007,P002,2024-01,36,47139.2
S007,P002,2024-02,40,52295.85
S007,P002,2024-03,43,53921.19
S007,P002,2024-04,38,50202.31
S007,P002,2024-05,38,46218.23
S007,P002,2024-06,35,42826.67
S007,P002,2024-07,20,24977.14
S007,P002,2024-08,17,21664.77
S007,P002,2024-09,18,23261.92
S007,P002,2024-10,17,20826.51
S007,P002,2024-11,31,40671.41
S007,P002,2024-12,34,44297.57
S007,P003,2024-01,29,49200.83
S007,P003,2024-02,24,41986.37
S007,P003,2024-03,33,53620.73
S007,P003,2024-04,25,43690.3
S007,P003,2024-05,36,63451.16
S007,P003,2024-06,24,40005.64
S007,P003,2024-07,16,25762.85
S007,P003,2024-08,17,27483.3
S007,P003,2024-09,26,43534.14
S007,P003,2024-10,19,33023.17
S007,P003,2024-11,16,26621.68
S007,P003,2024-12,23,37891.6
S007,P004,2024-01,11,94150.38
S007,P004,2024-02,5,45573.27
S007,P004,2024-03,15,126705.13
S007,P004,2024-04,15,130299.48
S007,P004,2024-05,5,43529.09
S007,P004,2024-06,5,42534.18
S007,P004,2024-07,5,41997.03
S007,P004,2024-08,12,101951.09
S007,P004,2024-09,9,78240.97
S007,P004,2024-10,12,101077.28
S007,P004,2024-11,5,42245.54
S007,P004,2024-12,7,60765.9
S007,P005,2024-01,51,29756.56
S007,P005,2024-02,43,24043.54
S007,P005,2024-03,54,32815.38
S007,P005,2024-04,58,33250.47
S007,P005,2024-05,50,30234.35
S007,P005,2024-06,41,22646.53
S007,P005,2024-07,45,26068.29
